epoch,train_mse,validation_rmse,learning_rate,external_support
1,1.0094755452473958,1.0759230797937243,0.003,[]
5,1.0094771728515626,1.0766513365922774,0.003,[]
10,1.00947607421875,1.0762474026355127,0.003,[]
15,1.0094754231770833,1.0764856195335357,0.003,[]
20,1.0094751993815103,1.076319650130858,0.003,[]
25,1.0094750162760417,1.0764352700580746,0.003,[]
30,1.009474853515625,1.0763649582913315,0.003,[]
35,1.0094748128255209,1.0763924031080627,0.003,[]
40,1.0094748128255209,1.0764031767084883,0.003,[]
45,1.009474833170573,1.0763633705532485,0.003,[]
50,1.009474833170573,1.0764177492490719,0.003,[]
55,1.0094749145507813,1.0763666594366788,0.003,[]
60,1.009474853515625,1.0763986971719344,0.003,[]
65,1.0094748738606771,1.0763924031080627,0.003,[]
70,1.009474833170573,1.0763790777162627,0.003,[]
75,1.0094747924804688,1.0763965424515087,0.003,[]
80,1.0094747721354167,1.076388774081535,0.003,[]
85,1.009474853515625,1.0763845213005028,0.003,[]
90,1.009474853515625,1.076392176294263,0.003,[]
95,1.0094748128255209,1.076390021560784,0.003,[]
100,1.0094748128255209,1.0763866193412452,0.003,[]
105,1.0094748128255209,1.0763892844141298,0.003,[]
110,1.0094748128255209,1.0763904184856963,0.003,[]
115,1.009474853515625,1.076388660674259,0.003,[]
120,1.0094748738606771,1.076388207045035,0.003,[]
125,1.009474833170573,1.0763892844141298,0.003,[]
130,1.0094747924804688,1.0763895112285387,0.003,[]
135,1.009474853515625,1.0763890008960515,0.003,[]
140,1.0094748738606771,1.0763887173778985,0.003,[]
145,1.0094747924804688,1.0763889441924268,0.003,[]
150,1.0094747924804688,1.0763891710069073,0.003,[]
155,1.009474833170573,1.0763891143032918,0.003,[]
160,1.0094748128255209,1.0763890008960515,0.003,[]
165,1.009474833170573,1.0763889441924268,0.003,[]
170,1.0094747721354167,1.0763890008960515,0.003,[]
175,1.0094747721354167,1.0763890575996733,0.003,[]
180,1.0094747721354167,1.0763890575996733,0.003,[]
185,1.009474853515625,1.0763890575996733,0.003,[]
190,1.009474833170573,1.0763890575996733,0.003,[]
195,1.009474833170573,1.0763890008960515,0.003,[]
200,1.009474833170573,1.0763890008960515,0.003,[]
205,1.009474833170573,1.0763890008960515,0.003,[]
210,1.009474833170573,1.0763890008960515,0.003,[]
215,1.009474833170573,1.0763890008960515,0.003,[]
220,1.009474833170573,1.0763890575996733,0.003,[]
225,1.009474853515625,1.0763890575996733,0.003,[]
230,1.009474853515625,1.0763890575996733,0.003,[]
235,1.009474853515625,1.0763890575996733,0.003,[]
240,1.009474853515625,1.0763890575996733,0.003,[]
245,1.009474853515625,1.0763890575996733,0.003,[]
250,1.009474853515625,1.0763890008960515,0.003,[]
255,1.009474833170573,1.0763890575996733,0.003,[]
260,1.009474853515625,1.0763890575996733,0.003,[]
265,1.009474853515625,1.0763890575996733,0.003,[]
270,1.009474853515625,1.0763890008960515,0.003,[]
275,1.009474833170573,1.0763890575996733,0.003,[]
280,1.009474853515625,1.0763890575996733,0.003,[]
285,1.009474833170573,1.0763890575996733,0.003,[]
290,1.009474853515625,1.0763890575996733,0.003,[]
295,1.009474853515625,1.0763890575996733,0.003,[]
300,1.009474853515625,1.0763890575996733,0.003,[]
305,1.009474853515625,1.0763890575996733,0.003,[]
310,1.009474853515625,1.0763890575996733,0.003,[]
315,1.009474853515625,1.0763890008960515,0.003,[]
320,1.009474833170573,1.0763890575996733,0.003,[]
325,1.009474853515625,1.0763890575996733,0.003,[]
330,1.009474853515625,1.0763890575996733,0.003,[]
335,1.009474853515625,1.0763890008960515,0.003,[]
340,1.009474833170573,1.0763890575996733,0.003,[]
345,1.009474833170573,1.0763890575996733,0.003,[]
350,1.009474853515625,1.0763890575996733,0.003,[]
355,1.009474853515625,1.0763890008960515,0.003,[]
360,1.009474833170573,1.0763890575996733,0.003,[]
365,1.009474833170573,1.0763890575996733,0.003,[]
370,1.009474853515625,1.0763890575996733,0.003,[]
375,1.009474853515625,1.0763890575996733,0.003,[]
380,1.009474853515625,1.0763890008960515,0.003,[]
385,1.009474833170573,1.0763890575996733,0.003,[]
390,1.009474853515625,1.0763890575996733,0.003,[]
395,1.009474853515625,1.0763890008960515,0.003,[]
400,1.009474853515625,1.0763890575996733,0.003,[]
405,1.009474853515625,1.0763890575996733,0.0015,[]
410,1.009474853515625,1.0763890575996733,0.0015,[]
415,1.009474853515625,1.0763890575996733,0.0015,[]
420,1.009474853515625,1.0763890575996733,0.0015,[]
425,1.009474853515625,1.0763890575996733,0.0015,[]
430,1.009474853515625,1.0763890575996733,0.0015,[]
435,1.009474853515625,1.0763890575996733,0.0015,[]
440,1.009474853515625,1.0763890008960515,0.0015,[]
445,1.009474853515625,1.0763890008960515,0.0015,[]
450,1.009474853515625,1.0763890008960515,0.0015,[]
455,1.009474853515625,1.0763890008960515,0.0015,[]
460,1.009474853515625,1.0763890008960515,0.0015,[]
465,1.009474853515625,1.0763890008960515,0.0015,[]
470,1.009474833170573,1.0763890575996733,0.0015,[]
475,1.009474833170573,1.0763890575996733,0.0015,[]
480,1.009474833170573,1.0763890575996733,0.0015,[]
485,1.009474833170573,1.0763890575996733,0.0015,[]
490,1.009474833170573,1.0763890575996733,0.0015,[]
495,1.009474833170573,1.0763890575996733,0.0015,[]
500,1.009474853515625,1.0763890575996733,0.0015,[]
