epoch,train_mse,validation_rmse,learning_rate,external_support
1,1.0028047281901042,0.8975214079532449,0.003,[]
5,1.0028096110026041,0.897316964274609,0.003,[]
10,1.002807169596354,0.8974561896297153,0.003,[]
15,1.0028057454427084,0.8973444777878817,0.003,[]
20,1.0028049926757812,0.8974282034631482,0.003,[]
25,1.0028047281901042,0.8973744390103066,0.003,[]
30,1.0028047485351563,0.8974017467219079,0.003,[]
35,1.0028047688802084,0.8973918847550488,0.003,[]
40,1.0028048095703126,0.8973921908177188,0.003,[]
45,1.0028047281901042,0.8973957955479775,0.003,[]
50,1.0028047688802084,0.8973915786922744,0.003,[]
55,1.0028047688802084,0.8973947753427697,0.003,[]
60,1.0028046875,0.8973932790397001,0.003,[]
65,1.0028047281901042,0.8973930069843284,0.003,[]
70,1.0028047281901042,0.8973947753427697,0.003,[]
75,1.0028047078450522,0.8973919867759503,0.003,[]
80,1.0028047281901042,0.8973952514386777,0.003,[]
85,1.0028048095703126,0.8973920547898784,0.003,[]
90,1.002804667154948,0.897394571301589,0.003,[]
95,1.0028047688802084,0.8973931090051025,0.003,[]
100,1.0028047078450522,0.8973935170880826,0.003,[]
105,1.0028047281901042,0.8973939591777683,0.003,[]
110,1.0028047688802084,0.8973931430120247,0.003,[]
115,1.0028047281901042,0.8973938231501959,0.003,[]
120,1.0028047281901042,0.8973935510949892,0.003,[]
125,1.0028047281901042,0.8973934150673549,0.003,[]
130,1.0028047281901042,0.8973936871226028,0.003,[]
135,1.0028046875,0.8973934830811746,0.003,[]
140,1.0028047281901042,0.8973935510949892,0.003,[]
145,1.0028047688802084,0.8973936191087986,0.003,[]
150,1.0028047281901042,0.8973935510949892,0.003,[]
155,1.0028047485351563,0.8973935170880826,0.003,[]
160,1.0028047281901042,0.8973935851018945,0.003,[]
165,1.0028047281901042,0.8973935510949892,0.003,[]
170,1.0028047281901042,0.8973935510949892,0.003,[]
175,1.0028047281901042,0.8973935510949892,0.003,[]
180,1.0028047281901042,0.8973935510949892,0.003,[]
185,1.0028047485351563,0.8973935510949892,0.003,[]
190,1.0028047281901042,0.8973935510949892,0.003,[]
195,1.0028047281901042,0.8973935510949892,0.003,[]
200,1.0028047281901042,0.8973935510949892,0.003,[]
205,1.0028047281901042,0.8973935510949892,0.003,[]
210,1.0028047281901042,0.8973935510949892,0.003,[]
215,1.0028047281901042,0.8973935510949892,0.003,[]
220,1.0028047281901042,0.8973935510949892,0.003,[]
225,1.0028047281901042,0.8973935510949892,0.003,[]
230,1.0028047281901042,0.8973935510949892,0.003,[]
235,1.0028047281901042,0.8973935510949892,0.003,[]
240,1.0028047281901042,0.8973935510949892,0.003,[]
245,1.0028047281901042,0.8973935510949892,0.003,[]
250,1.0028047281901042,0.8973935510949892,0.003,[]
255,1.0028047281901042,0.8973935510949892,0.003,[]
260,1.0028047281901042,0.8973935510949892,0.003,[]
265,1.0028047281901042,0.8973935510949892,0.003,[]
270,1.0028047281901042,0.8973935510949892,0.003,[]
275,1.0028047281901042,0.8973935510949892,0.003,[]
280,1.0028047281901042,0.8973935510949892,0.003,[]
285,1.0028047281901042,0.8973935510949892,0.003,[]
290,1.0028047281901042,0.8973935510949892,0.003,[]
295,1.0028047281901042,0.8973935510949892,0.003,[]
300,1.0028047281901042,0.8973935510949892,0.003,[]
305,1.0028047281901042,0.8973935510949892,0.003,[]
310,1.0028047281901042,0.8973935510949892,0.003,[]
315,1.0028047281901042,0.8973935510949892,0.003,[]
320,1.0028047281901042,0.8973935510949892,0.003,[]
325,1.0028047281901042,0.8973935510949892,0.003,[]
330,1.0028047281901042,0.8973935510949892,0.003,[]
335,1.0028047281901042,0.8973935510949892,0.003,[]
340,1.0028047281901042,0.8973935510949892,0.003,[]
345,1.0028047281901042,0.8973935510949892,0.003,[]
350,1.0028047281901042,0.8973935510949892,0.003,[]
355,1.0028047281901042,0.8973935510949892,0.003,[]
360,1.0028047281901042,0.8973935510949892,0.003,[]
365,1.0028047281901042,0.8973935510949892,0.003,[]
370,1.0028047281901042,0.8973935510949892,0.003,[]
375,1.0028047281901042,0.8973935510949892,0.003,[]
380,1.0028047281901042,0.8973935510949892,0.003,[]
385,1.0028047281901042,0.8973935510949892,0.003,[]
390,1.0028047281901042,0.8973935510949892,0.003,[]
395,1.0028047281901042,0.8973935510949892,0.003,[]
400,1.0028047281901042,0.8973935510949892,0.003,[]
405,1.0028047281901042,0.8973935510949892,0.003,[]
410,1.0028047281901042,0.8973935510949892,0.0015,[]
415,1.0028047281901042,0.8973935510949892,0.0015,[]
420,1.0028047281901042,0.8973935510949892,0.0015,[]
425,1.0028047281901042,0.8973935510949892,0.0015,[]
430,1.0028047281901042,0.8973935510949892,0.0015,[]
435,1.0028047281901042,0.8973935510949892,0.0015,[]
440,1.0028047281901042,0.8973935510949892,0.0015,[]
445,1.0028047281901042,0.8973935510949892,0.0015,[]
450,1.0028047281901042,0.8973935510949892,0.0015,[]
455,1.0028047281901042,0.8973935510949892,0.0015,[]
460,1.0028047281901042,0.8973935510949892,0.0015,[]
465,1.0028047281901042,0.8973935510949892,0.0015,[]
470,1.0028047281901042,0.8973935510949892,0.0015,[]
475,1.0028047281901042,0.8973935510949892,0.0015,[]
480,1.0028047281901042,0.8973935510949892,0.0015,[]
485,1.0028047281901042,0.8973935510949892,0.0015,[]
490,1.0028047281901042,0.8973935510949892,0.0015,[]
495,1.0028047281901042,0.8973935510949892,0.0015,[]
500,1.0028047281901042,0.8973935510949892,0.0015,[]
505,1.0028047281901042,0.8973935510949892,0.0015,[]
