epoch,train_mse,validation_rmse,learning_rate,external_support
1,1.0028047892252605,0.8972709478237851,0.003,[]
5,1.0028096923828125,0.897478972377278,0.003,[]
10,1.00280712890625,0.8973297858808132,0.003,[]
15,1.0028055826822917,0.8974442879644396,0.003,[]
20,1.002804890950521,0.8973626722930924,0.003,[]
25,1.002804667154948,0.8974078678882063,0.003,[]
30,1.0028047078450522,0.8973908645453949,0.003,[]
35,1.0028047485351563,0.897390150397947,0.003,[]
40,1.0028047485351563,0.8973992642370089,0.003,[]
45,1.0028047688802084,0.8973877018880969,0.003,[]
50,1.0028047892252605,0.8973986521163894,0.003,[]
55,1.0028046875,0.8973896742993327,0.003,[]
60,1.0028047485351563,0.8973962036297359,0.003,[]
65,1.0028047078450522,0.8973920887968404,0.003,[]
70,1.0028047688802084,0.8973940271915467,0.003,[]
75,1.0028046875,0.8973939251708771,0.003,[]
80,1.0028047078450522,0.8973926329080578,0.003,[]
85,1.0028047078450522,0.8973947073290478,0.003,[]
90,1.0028046875,0.8973924288663899,0.003,[]
95,1.0028046875,0.8973944352741092,0.003,[]
100,1.0028046875,0.8973931090051025,0.003,[]
105,1.0028047688802084,0.8973935851018945,0.003,[]
110,1.0028046875,0.8973937891432995,0.003,[]
115,1.0028047281901042,0.8973932790397001,0.003,[]
120,1.0028047078450522,0.897393755136402,0.003,[]
125,1.0028047281901042,0.8973935170880826,0.003,[]
130,1.0028047281901042,0.8973934830811746,0.003,[]
135,1.0028047688802084,0.8973936871226028,0.003,[]
140,1.0028046875,0.8973934830811746,0.003,[]
145,1.0028046875,0.8973935170880826,0.003,[]
150,1.0028047281901042,0.8973936191087986,0.003,[]
155,1.0028047078450522,0.8973935510949892,0.003,[]
160,1.0028047281901042,0.8973935510949892,0.003,[]
165,1.0028047281901042,0.8973935851018945,0.003,[]
170,1.0028047281901042,0.8973935510949892,0.003,[]
175,1.0028047281901042,0.8973935510949892,0.003,[]
180,1.0028047281901042,0.8973935510949892,0.003,[]
185,1.0028047281901042,0.8973935510949892,0.003,[]
190,1.0028047281901042,0.8973935510949892,0.003,[]
195,1.0028047281901042,0.8973935510949892,0.003,[]
200,1.0028047281901042,0.8973935510949892,0.003,[]
205,1.0028047281901042,0.8973935510949892,0.003,[]
210,1.0028047281901042,0.8973935510949892,0.003,[]
215,1.0028047281901042,0.8973935510949892,0.003,[]
220,1.0028047281901042,0.8973935510949892,0.003,[]
225,1.0028047281901042,0.8973935510949892,0.003,[]
230,1.0028047281901042,0.8973935510949892,0.003,[]
235,1.0028047281901042,0.8973935510949892,0.003,[]
240,1.0028047281901042,0.8973935510949892,0.003,[]
245,1.0028047281901042,0.8973935510949892,0.003,[]
250,1.0028047281901042,0.8973935510949892,0.003,[]
255,1.0028047281901042,0.8973935510949892,0.003,[]
260,1.0028047281901042,0.8973935510949892,0.003,[]
265,1.0028047281901042,0.8973935510949892,0.003,[]
270,1.0028047281901042,0.8973935510949892,0.003,[]
275,1.0028047281901042,0.8973935510949892,0.003,[]
280,1.0028047281901042,0.8973935510949892,0.003,[]
285,1.0028047281901042,0.8973935510949892,0.003,[]
290,1.0028047281901042,0.8973935510949892,0.003,[]
295,1.0028047281901042,0.8973935510949892,0.003,[]
300,1.0028047281901042,0.8973935510949892,0.003,[]
305,1.0028047281901042,0.8973935510949892,0.003,[]
310,1.0028047281901042,0.8973935510949892,0.003,[]
315,1.0028047281901042,0.8973935510949892,0.003,[]
320,1.0028047281901042,0.8973935510949892,0.003,[]
325,1.0028047281901042,0.8973935510949892,0.003,[]
330,1.0028047281901042,0.8973935510949892,0.003,[]
335,1.0028047281901042,0.8973935510949892,0.003,[]
340,1.0028047485351563,0.8973935510949892,0.003,[]
345,1.0028047281901042,0.8973935510949892,0.003,[]
350,1.0028047281901042,0.8973935510949892,0.003,[]
355,1.0028047281901042,0.8973935510949892,0.003,[]
360,1.0028047281901042,0.8973935510949892,0.003,[]
365,1.0028047281901042,0.8973935510949892,0.003,[]
370,1.0028047485351563,0.8973935510949892,0.003,[]
375,1.0028047281901042,0.8973935510949892,0.003,[]
380,1.0028047281901042,0.8973935510949892,0.003,[]
385,1.0028047281901042,0.8973935510949892,0.003,[]
390,1.0028047281901042,0.8973935510949892,0.003,[]
395,1.0028047281901042,0.8973935510949892,0.003,[]
400,1.0028047281901042,0.8973935510949892,0.003,[]
405,1.0028047281901042,0.8973935510949892,0.0015,[]
410,1.0028047281901042,0.8973935510949892,0.0015,[]
415,1.0028047281901042,0.8973935510949892,0.0015,[]
420,1.0028047281901042,0.8973935510949892,0.0015,[]
425,1.0028047281901042,0.8973935510949892,0.0015,[]
430,1.0028047281901042,0.8973935510949892,0.0015,[]
435,1.0028047281901042,0.8973935510949892,0.0015,[]
440,1.0028047281901042,0.8973935510949892,0.0015,[]
445,1.0028047281901042,0.8973935510949892,0.0015,[]
450,1.0028047281901042,0.8973935510949892,0.0015,[]
455,1.0028047281901042,0.8973935510949892,0.0015,[]
460,1.0028047281901042,0.8973935510949892,0.0015,[]
465,1.0028047281901042,0.8973935510949892,0.0015,[]
470,1.0028047281901042,0.8973935510949892,0.0015,[]
475,1.0028047281901042,0.8973935510949892,0.0015,[]
480,1.0028047281901042,0.8973935510949892,0.0015,[]
485,1.0028047281901042,0.8973935510949892,0.0015,[]
490,1.0028047281901042,0.8973935510949892,0.0015,[]
495,1.0028047281901042,0.8973935510949892,0.0015,[]
500,1.0028047281901042,0.8973935510949892,0.0015,[]
